framework_id,vacancy_id
1,1
2,1
3,2
4,2
1,2
5,2
6,2
7,2
8,3
9,3
10,3
1,3
11,3
6,3
12,3
13,4
14,4
3,4
15,4
16,4
17,4
10,4
1,4
12,4
18,4
2,4
7,4
8,5
19,5
1,5
20,5
21,5
22,6
13,6
14,6
3,6
23,6
4,6
24,6
1,6
5,6
6,6
25,6
8,7
22,7
3,7
19,7
26,7
4,7
24,7
1,7
11,7
6,7
27,8
28,8
17,8
1,8
11,8
2,8
29,8
7,8
14,9
15,9
9,9
30,9
1,9
11,9
2,9
6,9
31,9
27,10
26,10
30,10
4,10
32,10
1,10
29,10
31,10
10,11
1,11
5,11
2,11
7,11
33,12
3,12
30,12
34,12
4,12
1,12
7,12
35,13
15,13
14,13
34,13
30,13
20,13
21,13
36,13
6,13
7,13
15,14
23,14
28,14
17,14
1,14
12,14
36,14
7,14
13,15
3,15
30,15
1,15
37,15
12,15
7,15
15,16
9,16
30,16
1,16
11,16
38,16
12,16
39,17
30,17
1,17
20,17
29,17
33,18
40,18
30,18
32,18
10,18
1,18
6,18
33,19
4,19
1,19
20,19
12,19
2,19
41,19
7,19
9,20
4,20
24,20
1,20
11,20
42,21
33,21
13,21
14,21
3,21
16,21
43,21
26,21
28,21
34,21
1,21
5,21
2,21
6,21
44,21
1,22
33,22
14,22
31,22
33,23
15,23
14,23
30,23
1,23
6,23
12,23
27,24
22,24
14,24
30,24
1,24
37,24
45,24
46,24
1,25
27,25
4,25
27,26
22,26
14,26
30,26
1,26
37,26
45,26
46,26
33,27
14,27
15,27
9,27
28,27
4,27
24,27
1,27
37,27
11,27
6,27
7,27
1,28
14,29
9,29
34,29
10,29
1,29
37,29
11,29
12,29
36,29
7,29
13,30
15,30
14,30
10,30
1,30
47,30
7,30
27,31
33,31
39,31
30,31
4,31
1,31
33,32
14,32
26,32
34,32
30,32
1,32
20,32
37,32
6,32
7,32
48,33
14,33
15,33
10,33
1,33
20,33
37,33
42,33
46,33
36,33
44,33
25,33
33,34
3,34
39,34
30,34
4,34
1,34
20,34
6,34
7,34
13,35
3,35
30,35
1,35
37,35
12,35
7,35
27,36
33,36
23,36
1,36
49,36
45,36
6,36
29,36
50,36
8,37
13,37
14,37
3,37
4,37
1,37
7,37
16,38
17,38
34,38
10,38
1,38
20,38
2,38
12,38
13,39
14,39
34,39
10,39
1,39
24,39
44,39
3,39
15,39
16,39
47,39
2,39
36,39
7,39
43,39
17,39
20,39
37,39
51,39
1,40
7,40
28,41
1,41
23,41
33,42
3,42
14,42
15,42
34,42
30,42
1,42
20,42
37,42
12,42
5,42
36,42
6,42
7,42
22,43
14,43
3,43
15,43
23,43
26,43
34,43
1,43
5,43
6,43
2,43
29,43
7,43
15,44
30,44
4,44
10,44
1,44
20,44
7,44
14,45
39,45
3,45
15,45
9,45
26,45
28,45
52,45
30,45
4,45
10,45
1,45
24,45
37,45
11,45
5,45
12,45
15,46
1,46
37,46
42,46
38,46
48,47
15,47
14,47
30,47
4,47
1,47
20,47
37,47
42,47
6,47
5,47
33,48
14,48
39,48
30,48
10,48
1,48
20,48
6,48
7,48
8,49
48,49
33,49
3,49
15,49
19,49
26,49
10,49
1,49
11,49
6,49
8,50
33,50
15,50
39,50
28,50
30,50
4,50
1,50
6,50
7,50
10,51
14,51
7,51
33,52
3,52
15,52
14,52
17,52
34,52
30,52
1,52
20,52
37,52
5,52
2,52
36,52
7,52
27,53
1,53
37,53
36,53
50,53
12,53
48,54
22,54
13,54
15,54
14,54
1,54
37,54
5,54
7,54
15,55
14,55
36,55
1,55
20,55
51,55
2,55
6,55
7,55
3,56
15,56
2,56
9,56
34,56
1,56
20,56
37,56
11,56
46,56
36,56
7,56
27,57
22,57
3,57
14,57
23,57
1,57
6,57
38,57
16,58
9,58
24,58
1,58
11,58
47,58
2,58
6,58
38,58
14,59
43,59
4,59
1,59
20,59
6,59
6,60
4,60
48,61
14,61
15,61
2,61
9,61
36,61
17,61
24,61
1,61
37,61
52,61
46,61
6,61
15,62
14,62
9,62
17,62
1,62
37,62
11,62
51,62
2,62
7,62
15,63
30,63
1,63
36,63
29,63
7,63
8,64
14,64
13,64
15,64
17,64
34,64
30,64
4,64
1,64
20,64
37,64
51,64
5,64
6,64
31,64
7,64
33,65
15,65
30,65
4,65
1,65
1,66
3,66
6,66
27,67
14,67
30,67
4,67
1,67
20,67
29,67
7,67
26,68
4,68
24,68
1,68
6,68
29,68
3,69
19,69
9,69
28,69
30,69
4,69
1,69
11,69
12,69
14,70
3,70
30,70
10,70
20,70
51,70
5,70
7,70
33,71
15,71
40,71
1,71
37,71
2,71
36,71
38,71
15,72
14,72
34,72
30,72
1,72
5,72
50,72
15,73
14,73
34,73
30,73
1,73
5,73
50,73
35,74
14,74
30,74
10,74
1,74
